variable,value
wspd,8.6
wspd,8.6
wspd,9.1
wspd,11.1
wspd,3.8
wspd,3.8
wspd,4.1
wspd,7.6
wspd,9.7
wspd,9.7
wspd,9.7
wspd,10.2
wspd,14.7
wspd,3.2
wspd,3.7
wspd,3.7
wspd,4.4
wspd,4.4
wspd,6.9
wspd,6.9
wspd,7.4
wspd,7.4
wspd,7.4
wspd,7.4
wspd,7.4
wspd,8.8
wspd,8.8
wspd,12.3
wspd,6.2
wspd,6.2
wspd,1.3
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,12.6
wspd,10.3
wspd,10.3
wspd,6.5
wspd,3.8
wspd,3.8
wspd,3.8
wspd,3.8
wspd,5.6
wspd,5.2
wspd,5.3
wspd,5.3
wspd,6.8
wspd,11.6
wspd,7.1
wspd,7.1
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,0.0
wdir,0.0
wdir,0.0
wdir,0.0
wdir,0.0
wdir,0.0
wdir,0.0
wdir,0.0
wdir,0.0
wdir,0.0
wdir,21.0
wdir,28.0
wdir,28.0
wdir,28.0
wdir,28.0
wdir,28.0
wdir,28.0
wdir,28.0
wdir,28.0
wdir,54.0
wdir,54.0
wdir,54.0
wdir,54.0
wdir,54.0
wdir,54.0
wdir,62.0
wdir,100.0
wdir,100.0
wdir,100.0
wdir,100.0
wdir,152.0
wdir,152.0
wdir,275.0
wdir,275.0
wdir,275.0
wdir,275.0
wdir,275.0
wdir,186.0
wdir,202.0
wdir,202.0
wdir,202.0
wdir,340.0
wdir,147.0
wdir,147.0
wdir,147.0
wdir,147.0
wdir,147.0
wdir,147.0
wdir,147.0
wdir,327.0
wdir,70.0
wdir,156.0
wdir,156.0
wdir,314.0
wdir,75.0
wdir,99.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,143.0
wdir,351.0
wdir,351.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,156.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,235.0
wdir,267.0
wdir,267.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,145.0
wdir,172.0
wdir,172.0
wdir,172.0
wdir,172.0
wdir,172.0
wdir,172.0
wdir,118.0
wdir,118.0
wdir,105.0
wdir,105.0
wdir,105.0
wdir,105.0
wdir,105.0
wdir,105.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,310.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,108.0
wdir,142.0
wdir,142.0
wdir,343.0
wdir,343.0
wdir,148.0
wdir,148.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,326.0
wdir,53.0
wdir,53.0
wdir,53.0
wdir,53.0
wdir,98.0
wdir,98.0
wdir,98.0
wdir,98.0
wdir,98.0
wdir,98.0
wdir,271.0
wdir,271.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,349.0
wdir,219.0
wdir,219.0
wdir,240.0
wdir,240.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,175.0
wdir,175.0
wdir,175.0
wdir,175.0
wdir,175.0
wdir,175.0
wdir,175.0
wdir,175.0
wdir,249.0
wdir,249.0
wdir,128.0
wdir,128.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,79.0
wdir,43.0
wdir,43.0
wdir,182.0
wdir,182.0
wdir,182.0
wdir,182.0
wdir,182.0
wdir,182.0
wdir,182.0
wdir,182.0
wdir,182.0
wdir,182.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,262.0
wdir,262.0
wdir,262.0
wdir,262.0
wdir,262.0
wdir,262.0
wdir,262.0
wdir,262.0
wdir,262.0
wdir,345.0
wdir,6.0
wdir,6.0
wdir,95.0
wdir,95.0
wdir,95.0
wdir,80.0
wdir,36.0
wdir,22.0
wdir,22.0
wdir,22.0
wdir,22.0
wdir,22.0
wdir,22.0
wdir,22.0
wdir,22.0
wdir,22.0
wdir,99.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,39.0
wdir,312.0
wdir,47.0
wdir,37.0
wdir,37.0
wdir,37.0
wdir,37.0
wdir,37.0
wdir,37.0
wdir,37.0
wdir,37.0
wdir,37.0
wdir,16.0
wdir,6.0
wdir,26.0
wdir,26.0
wdir,26.0
wdir,26.0
wdir,6.0
wdir,12.0
wdir,60.0
wdir,112.0
wdir,53.0
wdir,53.0
wdir,53.0
wdir,88.0
wdir,88.0
wdir,53.0
wdir,53.0
wdir,112.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,21.0
wdir,353.0
wdir,107.0
wdir,64.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,199.0
wdir,40.0
wdir,199.0
wdir,199.0
wdir,199.0
wdir,199.0
wdir,199.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,358.0
wdir,358.0
wdir,358.0
wdir,358.0
wdir,358.0
wdir,37.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,9.0
wdir,80.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,107.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,87.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,81.0
wdir,102.0
wdir,119.0
wdir,61.0
wdir,295.0
wdir,295.0
wdir,61.0
wdir,295.0
wdir,335.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,178.0
wdir,178.0
wdir,13.0
wdir,13.0
wdir,222.0
wdir,359.0
wdir,95.0
wdir,4.0
wdir,4.0
wdir,4.0
wdir,4.0
wdir,4.0
wdir,4.0
wdir,142.0
wdir,128.0
wdir,349.0
wdir,107.0
wdir,334.0
wdir,334.0
wdir,334.0
wdir,98.0
wdir,98.0
wdir,137.0
wdir,137.0
wdir,137.0
wdir,137.0
wdir,137.0
wdir,121.0
wdir,117.0
wdir,28.0
wdir,229.0
wdir,229.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,1.0
wdir,290.0
wdir,137.0
wdir,4.0
wdir,4.0
wdir,4.0
wdir,4.0
wdir,4.0
wdir,4.0
wdir,137.0
wdir,137.0
wdir,137.0
wdir,137.0
wdir,137.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,290.0
wdir,290.0
wdir,290.0
wdir,290.0
wdir,290.0
wdir,290.0
wdir,290.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,229.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,61.0
wdir,61.0
wdir,61.0
wdir,61.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,263.0
wdir,263.0
wdir,263.0
wdir,263.0
wdir,263.0
wdir,263.0
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
wdir,
